gcc -O2 -march=native  -o heat_diffusion heat_diffusion.c -lOpenCL -lm
./heat_diffusion -d 0.33 -n 2
0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.000 
0.000 0.000 1000000.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.000 
0.000 0.000 0.000 0.000 0.000 
5 5 size
1 5 1 0.00
 1 5 2 660000.00
 1 5 3 217800.02
 1 5 4 0.00
 1 5 5 0.00
 1 5 6 0.00
 1 5 7 27226218496.00
 1 5 8 660000.00
 
2 10 1 0.00
 2 10 2 27226218496.00
 2 10 3 660000.00
 2 10 4 0.00
 2 10 5 0.00
 2 10 6 0.00
 2 10 7 660000.00
 2 10 8 217800.02
 
3 15 1 0.00
 3 15 2 660000.00
 3 15 3 217800.02
 3 15 4 0.00
 3 15 5 0.00
 3 15 6 0.00
 3 15 7 108900.01
 3 15 8 0.00
 
4 20 1 0.00
 4 20 2 108900.01
 4 20 3 0.00
 4 20 4 0.00
 4 20 5 0.00
 4 20 6 0.00
 4 20 7 0.00
 4 20 8 0.00
 
5 25 1 0.00
 5 25 2 0.00
 5 25 3 0.00
 5 25 4 0.00
 5 25 5 0.00
 5 25 6 0.00
 5 25 7 0.00
 5 25 8 0.00
 
6 30 1 0.00
 6 30 2 0.00
 6 30 3 0.00
 6 30 4 0.00
 6 30 5 0.00
 6 30 6 0.00
 6 30 7 0.00
 6 30 8 0.00
 
7 35 1 0.00
 7 35 2 0.00
 7 35 3 0.00
 7 35 4 0.00
 7 35 5 0.00
 7 35 6 0.00
 7 35 7 0.00
 7 35 8 0.00
 
8 40 1 0.00
 8 40 2 0.00
 8 40 3 0.00
 8 40 4 0.00
 8 40 5 0.00
 8 40 6 0.00
 8 40 7 0.00
 8 40 8 0.00
 
